F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(3.7466098909470693, 0.42756681132428953, ('he', 'Luca'))
(-16.464296178287753, 0.4245845443843398, ('ru', 'Luca'))
(7.677814806194509, 0.4170914775195388, ('pu', 'Kyoko'))
(16.307675332976423, 0.4147520564686698, ('we', 'Luciana'))
(11.876138838801086, 0.3914239939020755, ('zi', 'Yuna'))
(8.13288894953251, 0.3780309881307379, ('wi', 'Melina'))
(-5.898345190962983, 0.3714296785753234, ('he', 'Diego'))
(0.6625082468666634, 0.3592598760286008, ('ge', 'Melina'))
(0.6487093165001845, 0.35816161729169643, ('ja', 'Melina'))
(18.167130223207277, 0.35590711722235646, ('no', 'Monica'))
(0.07403189442452483, 0.3544963395547394, ('jo', 'Melina'))
(-2.0760755687067523, 0.3511456326072024, ('yu', 'Yelda'))
(0.6500655098351537, 0.34932905327024044, ('je', 'Melina'))
(-12.423198974757081, 0.3350936076566027, ('li', 'Melina'))
(-3.914924699088823, 0.3222991873593117, ('jo', 'Satu'))
(9.610457759401386, 0.3136030633682962, ('he', 'Monica'))
(12.379092610505468, 0.29046610308818416, ('nu', 'Diego'))
(-9.168446089599902, 0.2817339578517604, ('ji', 'Luca'))
(-6.5422877328184725, 0.2782938541222093, ('do', 'Diego'))
(-19.21958424885547, 0.2719073277824953, ('jo', 'Yuna'))
(-19.87337414614732, 0.2699737196582873, ('je', 'Yuna'))
(-19.897452101180175, 0.2676186877701505, ('ja', 'Yuna'))
(3.5213042064434483, 0.2675861776631785, ('ro', 'Monica'))
(12.215173081917472, 0.26427945708986983, ('bo', 'Monica'))
(12.215173081917472, 0.26427945708986983, ('vo', 'Monica'))
(-8.285346727898844, 0.24800664135423683, ('be', 'Sara'))
(-8.257078394004562, 0.2476820418707866, ('pe', 'Sara'))
(-19.374641208184286, 0.2474997525891967, ('pi', 'Yuna'))
(-19.374641208184286, 0.2474997525891967, ('fi', 'Yuna'))
(2.933655513544409, 0.24301976506380277, ('pu', 'Melina'))
(19.652721391714216, 0.23975483907515605, ('re', 'Kyoko'))
(11.346745102842101, 0.2365526637813973, ('re', 'Diego'))
(18.37222705777755, 0.23370937763359664, ('ku', 'Melina'))
(5.349098834928103, 0.23346799698409937, ('o', 'Alice'))
(-1.9609438881495713, 0.23165769091909091, ('bu', 'Kyoko'))
(-1.9609438881495713, 0.23165769091909091, ('vu', 'Kyoko'))
(0.5288983494605143, 0.22837181718424424, ('ke', 'Kyoko'))
(-13.778612673305236, 0.22582961984839015, ('lu', 'Ting-Ting'))
(18.93987069138183, 0.22458217737556888, ('ra', 'Carmit'))
(9.202414838964144, 0.22366217295416616, ('hu', 'Jorge'))
(18.860187151722265, 0.22349650679487243, ('ro', 'Carmit'))
(11.625707337341394, 0.2227652175402368, ('shi', 'Yuna'))
(15.1508991166139, 0.22057825035227555, ('hi', 'Luciana'))
(9.027951733971348, 0.21894348606816338, ('u', 'Jorge'))
(13.137257040389407, 0.2171163012079087, ('gu', 'Monica'))
(-9.275985371585136, 0.21113848571051902, ('zi', 'Yelda'))
(18.799348872057248, 0.2082362662544859, ('re', 'Carmit'))
(-3.821784854059518, 0.20502774572004334, ('li', 'Moira'))
(19.02949457232597, 0.20249219024509885, ('ru', 'Carmit'))
(5.72130045805364, 0.2010902706812557, ('he', 'Jorge'))
(13.19193533555671, 0.20017760961834763, ('de', 'Ting-Ting'))
(-18.640534538507815, 0.1984911937459703, ('mu', 'Melina'))
(15.275238804197796, 0.19814372923672677, ('bi', 'Yelda'))
(5.0809159729057916, 0.19679055649729724, ('mo', 'Anna'))
(12.48928388605981, 0.1964843246412675, ('ke', 'Thomas'))
(11.65806172463879, 0.17627584150522782, ('e', 'Fred'))
(-16.425257991999487, 0.174119996014072, ('ho', 'Sara'))
(1.1741714332576958, 0.16770620933694647, ('ki', 'Kyoko'))
(-3.9269238622278877, 0.16278164645809082, ('zi', 'Jorge'))
(-6.726416309226705, 0.1625361163310352, ('mu', 'Luca'))
(-2.009061766814213, 0.1622386287973001, ('gu', 'Melina'))
(15.087102764198566, 0.16217079592157727, ('da', 'Ting-Ting'))
(-19.204716086394104, 0.16190034102258746, ('va', 'Satu'))
(-19.204716086394104, 0.16190034102258746, ('wa', 'Satu'))
(-2.0432565982936493, 0.1607139276390697, ('li', 'Kyoko'))
(-3.808151526356577, 0.16006524203181066, ('zhi', 'Jorge'))
(9.775914463298403, 0.1581426597807437, ('do', 'Ting-Ting'))
(0.038364509414531886, 0.1519617648190436, ('wo', 'Paulina'))
(-19.24039710058541, 0.14487190323602542, ('bo', 'Paulina'))
(-19.24039710058541, 0.14487190323602542, ('vo', 'Paulina'))
(-14.007095672566397, 0.14381596591600715, ('fa', 'Kyoko'))
(-14.007095672566397, 0.14381596591600715, ('fo', 'Kyoko'))
(18.920019307337554, 0.14327951958518917, ('tu', 'Jorge'))
(-16.451801001170963, 0.13915869601311853, ('du', 'Luca'))
(18.57080603680242, 0.13860731453409444, ('thu', 'Jorge'))
(-16.496575170083382, 0.13771057389740113, ('mo', 'Moira'))
(15.861039825272503, 0.13635490183796842, ('ti', 'Satu'))
(0.25566144416269343, 0.13582691528636143, ('va', 'Sara'))
(19.855200153725704, 0.1357530188695083, ('yi', 'Luciana'))
(0.9315603113202536, 0.12892248902936762, ('u', 'Sara'))
(4.027304769171336, 0.12695901621230732, ('se', 'Sin-ji'))
(-13.409418536574146, 0.1242258840322293, ('mo', 'Jorge'))
(-10.93143489357388, 0.12372868310152654, ('le', 'Thomas'))
(3.9052267095892974, 0.12254042825369994, ('so', 'Sin-ji'))
(3.782126028429871, 0.12246966951781259, ('sa', 'Sin-ji'))
(-16.556147747328914, 0.11849985087831613, ('yi', 'Moira'))
(18.49381978597279, 0.11693837962761525, ('zhi', 'Carmit'))
(0.3632433449009285, 0.1146536585129927, ('di', 'Anna'))
(-1.0816121680582496, 0.11157990542220242, ('we', 'Jorge'))
(11.923978012869906, 0.10885215360575548, ('su', 'Luca'))
(-9.128265582996372, 0.10838571566387806, ('ve', 'Luciana'))
(-18.542117004082932, 0.10744040497902167, ('ho', 'Luciana'))
(14.277910164588535, 0.10736649426412229, ('o', 'Alex'))
(-17.352041257150933, 0.10655230607984995, ('lu', 'Jorge'))
(-2.2069872978124363, 0.10637243545886453, ('pi', 'Anna'))
(13.361658439067439, 0.10626771480721638, ('the', 'Satu'))
(12.204862249271372, 0.10506396277807376, ('yu', 'Kyoko'))
(11.814214692051989, 0.10094208687872595, ('ki', 'Lekha'))
(5.538069986602807, 0.10092527918620063, ('pu', 'Satu'))
(7.880388081679173, 0.10088845822988324, ('se', 'Alice'))

Eb4: 311.126983722
(9.289920001371204, 0.8911577549265428, ('nu', 'Melina'))
(15.331950889051997, 0.8797384539178265, ('ni', 'Kyoko'))
(-1.7494257678752776, 0.5997120279590952, ('le', 'Kyoko'))
(18.461497224827244, 0.48068126511553877, ('hu', 'Monica'))
(13.046568232518343, 0.47287412199661905, ('ku', 'Melina'))
(18.12221642406701, 0.4720400629929716, ('u', 'Monica'))
(9.3997132333563, 0.4389771382380333, ('pu', 'Melina'))
(-5.884573292466164, 0.4188080217161765, ('gi', 'Kyoko'))
(10.052792573336081, 0.3957765754242142, ('la', 'Ting-Ting'))
(-10.177020409012552, 0.3885615656528039, ('li', 'Kyoko'))
(-0.3040115595712212, 0.38652465128727087, ('bi', 'Monica'))
(-0.3040115595712212, 0.38652465128727087, ('vi', 'Monica'))
(9.98310521301396, 0.38541660049418086, ('lo', 'Ting-Ting'))
(17.42239348817124, 0.36940038406379677, ('wi', 'Luciana'))
(2.6651230445061764, 0.36311158816225625, ('di', 'Yuna'))
(9.86815078953208, 0.36290533705037376, ('le', 'Ting-Ting'))
(18.23194166451693, 0.3577867589639962, ('si', 'Kyoko'))
(3.1724296168095507, 0.35298070693622763, ('wi', 'Melina'))
(11.877313640459287, 0.34498555480866316, ('se', 'Yuna'))
(15.68892720110119, 0.34240853512376396, ('du', 'Yuna'))
(-9.134311180069817, 0.3422825282840774, ('wa', 'Luca'))
(11.96172734040015, 0.341983476730812, ('sa', 'Yuna'))
(11.925735148718763, 0.3408821635481435, ('so', 'Yuna'))
(-19.99809146080717, 0.3389980051382053, ('he', 'Amelie'))
(7.208689077426994, 0.3315688373363095, ('gu', 'Carmit'))
(18.25443271428072, 0.33029018195522314, ('la', 'Monica'))
(12.003646978237366, 0.32826822080079276, ('tho', 'Yuna'))
(-8.78087815973267, 0.3252839242844519, ('ho', 'Monica'))
(12.01657153414294, 0.323836407900314, ('the', 'Yuna'))
(-6.359228324443106, 0.319932462906358, ('ke', 'Yuna'))
(-6.15453554420685, 0.3177790410527488, ('ka', 'Yuna'))
(12.291815810649636, 0.3174322828853798, ('tha', 'Yuna'))
(12.27211749681411, 0.3172350707206294, ('thu', 'Yuna'))
(11.79420410068569, 0.3105066158342956, ('pe', 'Yuna'))
(11.79420410068569, 0.3105066158342956, ('fe', 'Yuna'))
(11.864452722630936, 0.30526840767347085, ('pa', 'Yuna'))
(11.864452722630936, 0.30526840767347085, ('fa', 'Yuna'))
(-5.82177058752198, 0.3010304392780552, ('ko', 'Yuna'))
(-18.85778252891048, 0.2913083525474076, ('ku', 'Ting-Ting'))
(11.794553845411679, 0.28685724552364666, ('po', 'Yuna'))
(11.794553845411679, 0.28685724552364666, ('fo', 'Yuna'))
(-0.30980053071622615, 0.27727086047201976, ('li', 'Mariska'))
(-18.953967743921392, 0.2712251483929174, ('de', 'Carmit'))
(3.965852325046829, 0.2647470363755769, ('gu', 'Yuna'))
(-3.0219370831035324, 0.2619916140857976, ('yo', 'Maged'))
(7.140237156383244, 0.2547856080114341, ('ho', 'Paulina'))
(13.667417845988167, 0.24739643929419483, ('se', 'Anna'))
(-14.200690713406521, 0.24365044913469885, ('zi', 'Yelda'))
(1.5727297545674936, 0.2396980366286794, ('zhi', 'Kyoko'))
(8.028420365343509, 0.2331796082339752, ('ho', 'Yuna'))
(-9.788174388197737, 0.23154018861349676, ('thu', 'Melina'))
(7.82079269158136, 0.22905649518489965, ('ha', 'Yuna'))
(-9.071491274368944, 0.22897191140310388, ('tho', 'Melina'))
(8.031918554231835, 0.22520155698780658, ('he', 'Yuna'))
(-13.346010297069823, 0.22467638109888002, ('ho', 'Anna'))
(-8.98880938337365, 0.21863848764340899, ('tha', 'Melina'))
(-9.055291516731547, 0.2108749595630327, ('the', 'Melina'))
(8.025332898709612, 0.21031668822082691, ('la', 'Yelda'))
(14.580737313237657, 0.20893232153291935, ('do', 'Monica'))
(19.868421929654502, 0.20390729807779082, ('vi', 'Mariska'))
(19.868421929654502, 0.20390729807779082, ('wi', 'Mariska'))
(-15.226713823906245, 0.20219876655380856, ('a', 'Daniel'))
(4.830790712385483, 0.19843915492214992, ('lo', 'Damayanti'))
(-9.198077783353057, 0.19498374848808347, ('na', 'Anna'))
(6.446736150846902, 0.1932205612460881, ('di', 'Mariska'))
(-13.745828870820933, 0.19266211870174657, ('ya', 'Melina'))
(-4.136415440436667, 0.19261831479646818, ('tu', 'Kyoko'))
(-15.756888936715965, 0.19091195977072992, ('de', 'Thomas'))
(15.382556546266722, 0.19054817519135145, ('i', 'Juan'))
(8.270501054366564, 0.1903322519578142, ('yi', 'Kyoko'))
(-14.773877379201517, 0.1899228616069353, ('wo', 'Amelie'))
(-4.169114066885749, 0.1872776376562301, ('wi', 'Ting-Ting'))
(-1.562858069937676, 0.17799825101847583, ('ti', 'Kyoko'))
(2.764180001756195, 0.17264843711592281, ('ju', 'Mariska'))
(-9.637905627366774, 0.17077413648486053, ('su', 'Kyoko'))
(-19.643821114495907, 0.16968428713234382, ('ya', 'Daniel'))
(5.620355781165198, 0.16967916882818507, ('je', 'Satu'))
(-4.923346877330087, 0.16939783762392405, ('ri', 'Luciana'))
(12.956235779759195, 0.16852422626372934, ('yu', 'Kyoko'))
(-16.122108478967824, 0.16767423762566389, ('lo', 'Amelie'))
(18.59835779621192, 0.1666147611081927, ('me', 'Anna'))
(-9.352167800152548, 0.1659132877555154, ('nu', 'Carmit'))
(0.37077054117693514, 0.16466554120597868, ('go', 'Carmit'))
(-16.738776399074016, 0.16269652802693302, ('zha', 'Yuna'))
(10.353927223676232, 0.15716673483614282, ('tu', 'Daniel'))
(0.8170173182908528, 0.1563131830939701, ('ga', 'Carmit'))
(-3.5434487308731915, 0.15466957757972613, ('zi', 'Mariska'))
(-4.70977288624335, 0.1541805860463449, ('le', 'Amelie'))
(19.042427021465826, 0.15389791307037515, ('go', 'Mariska'))
(-10.40287295509314, 0.1522226797526018, ('tu', 'Monica'))
(2.1497825608464236, 0.15157467638220953, ('fo', 'Laura'))
(6.793826285892745, 0.14440036374140824, ('zhe', 'Maged'))
(-16.408705424826774, 0.1423617023730364, ('fi', 'Mariska'))
(9.361973175164678, 0.14220763853144214, ('ma', 'Luca'))
(1.1029238060060356, 0.14136536249822879, ('ji', 'Mariska'))
(7.560216585078789, 0.14114965570082488, ('ke', 'Thomas'))
(-10.565159471304987, 0.14036205241314026, ('thu', 'Monica'))
(12.226937120509119, 0.14035624007320996, ('ka', 'Luca'))
(11.882016124540868, 0.14003792407231777, ('di', 'Anna'))
(11.738177267346295, 0.13991970081953764, ('ke', 'Kyoko'))
(-15.3989083186575, 0.13953206936679025, ('bo', 'Yuna'))
(-15.3989083186575, 0.13953206936679025, ('vo', 'Yuna'))
(16.51609011665201, 0.13936239826296656, ('fu', 'Kyoko'))
(-15.333568438178222, 0.13925142291923304, ('ba', 'Yuna'))
(-15.333568438178222, 0.13925142291923304, ('va', 'Yuna'))
(11.241374007283586, 0.13906700428602486, ('ku', 'Anna'))
(-15.390115336277498, 0.1381039834064645, ('be', 'Yuna'))
(-15.390115336277498, 0.1381039834064645, ('ve', 'Yuna'))
(13.633665219979425, 0.13729700224183822, ('zha', 'Carmit'))
(13.578287784151277, 0.1371035198986961, ('zhu', 'Carmit'))
(-16.16378144167434, 0.1370307139864933, ('zhe', 'Yuna'))
(-9.216489496057603, 0.13679670622610096, ('ri', 'Mariska'))
(3.044207071083193, 0.1363241653084449, ('pi', 'Fiona'))
(-11.292726554381632, 0.13534249255502503, ('bi', 'Ellen'))
(-11.793118866475785, 0.13496810416379013, ('gi', 'Monica'))
(-11.793118866475785, 0.13496810416379013, ('ji', 'Monica'))
(13.612754086849078, 0.1342668550032344, ('lu', 'Mariska'))
(10.551258439138804, 0.1341597694721472, ('to', 'Monica'))
(-15.2880893007316, 0.1326543420729177, ('na', 'Paulina'))
(11.755564206800665, 0.1326015085138912, ('ju', 'Luca'))
(-19.42264599034645, 0.13236330237652683, ('vu', 'Alice'))
(-13.274848863573665, 0.13224850404015673, ('fu', 'Laura'))
(13.609555652881625, 0.131260517395084, ('zho', 'Carmit'))
(-5.047877130831255, 0.1308825279501008, ('lo', 'Anna'))
(10.548738298480153, 0.13035819764491258, ('tho', 'Monica'))
(-2.2068744654459977, 0.12984452514528697, ('pi', 'Luca'))
(-15.887522311582961, 0.1292281352032546, ('wu', 'Maged'))
(-17.607275954468395, 0.12905889009577706, ('go', 'Amelie'))
(0.6084738782677332, 0.12817976769340675, ('gu', 'Laura'))
(-6.586909949654466, 0.1274921082141381, ('be', 'Mariska'))
(-11.562501940847014, 0.12692443306060777, ('bu', 'Luca'))
(-18.7057838916345, 0.1268023236149962, ('bi', 'Kyoko'))
(-18.7057838916345, 0.1268023236149962, ('vi', 'Kyoko'))
(-19.13144520502819, 0.12598100798803943, ('nu', 'Mariska'))
(-6.279343907669966, 0.12579506593552522, ('ku', 'Mariska'))
(-7.830374708300228, 0.12569802433155416, ('zo', 'Amelie'))
(19.369486701477772, 0.12535664409844524, ('zo', 'Luca'))
(-7.951579054261778, 0.12405855292493524, ('zho', 'Amelie'))
(7.1574952020096445, 0.1236261519869846, ('bu', 'Laura'))
(-17.56466160531284, 0.12356664144041417, ('bi', 'Paulina'))
(-17.56466160531284, 0.12356664144041417, ('vi', 'Paulina'))
(-16.525352506831613, 0.1222283070008007, ('de', 'Luciana'))
(-17.612159380456397, 0.12170148228247922, ('wi', 'Paulina'))
(3.1394175621942413, 0.11979911843142056, ('ji', 'Kyoko'))
(-19.426174130866514, 0.11950582747353086, ('pu', 'Yelda'))
(2.0092448661756235, 0.11795631294448501, ('mi', 'Yuna'))
(-5.931075205208873, 0.11788590676030714, ('ti', 'Luca'))
(-9.735807905240481, 0.11767871924209844, ('gi', 'Mariska'))
(-17.212991091270997, 0.11469416052648629, ('ga', 'Monica'))
(10.782592665608437, 0.11403410175338184, ('bi', 'Mariska'))
(17.96384851408753, 0.11325415897099869, ('fa', 'Kyoko'))
(17.96384851408753, 0.11325415897099869, ('fo', 'Kyoko'))
(-5.67727508751735, 0.11283673439007799, ('thi', 'Luca'))
(-18.183423112566512, 0.11144262060711103, ('ho', 'Mariska'))
(-3.7350412713891017, 0.11091549530765472, ('no', 'Mariska'))
(-3.120616476860536, 0.11057047750095099, ('zo', 'Thomas'))
(-11.151912090787333, 0.11029150108903704, ('da', 'Paulina'))
(18.374491338637192, 0.10991557598331847, ('wi', 'Carmit'))
(-2.4982862265114796, 0.10856693496244871, ('re', 'Amelie'))
(-3.176804884941389, 0.10795495792273092, ('zho', 'Thomas'))
(-13.648145460986601, 0.10750906453070389, ('bo', 'Amelie'))
(-18.394281871869953, 0.10515222697548199, ('ja', 'Mariska'))
(-17.91709537772191, 0.10387893679107271, ('ru', 'Mariska'))
(-17.572086752856052, 0.10238626187881733, ('de', 'Amelie'))
(3.059702484658153, 0.10138211504907797, ('ge', 'Anna'))
(-0.8223679787934935, 0.10099869888167182, ('ge', 'Amelie'))
(10.166535308131257, 0.1009869176191746, ('ri', 'Mariska'))
(-7.290827571880189, 0.10064032200105144, ('u', 'Sara'))
(15.211789810057848, 0.10056007174600565, ('ge', 'Monica'))
(15.211789810057848, 0.10056007174600565, ('je', 'Monica'))

E4: 329.627556913
(9.215335505862216, 0.6255006215331923, ('i', 'Melina'))
(-10.992215009215295, 0.6244385733701882, ('hi', 'Monica'))
(17.929481127378583, 0.5643466783157025, ('ti', 'Kyoko'))
(8.999195770879423, 0.4588016032384569, ('ni', 'Monica'))
(15.520146010098756, 0.3833947710486291, ('du', 'Monica'))
(-15.47295186817325, 0.35423752341084486, ('li', 'Samantha'))
(-16.695515852303572, 0.33951228789675103, ('mi', 'Anna'))
(-13.181188483913193, 0.33058174904021753, ('shi', 'Kyoko'))
(-5.111366354533239, 0.3157261392806804, ('na', 'Milena'))
(-5.087901171643476, 0.3118359173473968, ('ne', 'Milena'))
(-2.7568849376839593, 0.306469474878011, ('je', 'Nora'))
(15.711369298328444, 0.28519901951097926, ('te', 'Yuna'))
(15.711986872712828, 0.2808531686526315, ('ta', 'Yuna'))
(5.322662721940825, 0.28009625952499956, ('ru', 'Nora'))
(4.972843777868722, 0.2794855161000356, ('wi', 'Samantha'))
(-10.11276786080413, 0.27552188201984745, ('jo', 'Fiona'))
(15.859559907736658, 0.2689498491992278, ('to', 'Yuna'))
(14.035681244388865, 0.26606258006659417, ('ru', 'Karen'))
(7.974195780525354, 0.2643711040562751, ('ja', 'Fiona'))
(7.994742133518285, 0.26313297700918165, ('ge', 'Fiona'))
(2.7323393524379487, 0.2564969740701542, ('wi', 'Alice'))
(13.47897746353603, 0.25566199156192226, ('ro', 'Karen'))
(13.48950059907267, 0.2544412840893908, ('ra', 'Karen'))
(13.16054209832629, 0.25382138977688173, ('re', 'Karen'))
(7.90823716229555, 0.24783200435193337, ('je', 'Fiona'))
(-7.645297868747622, 0.24204334908732653, ('ju', 'Luca'))
(-16.150411665717513, 0.2394979035023543, ('ne', 'Alva'))
(-6.9515896329299585, 0.23472115918670763, ('me', 'Paulina'))
(-7.554221883186548, 0.23075666463970215, ('pa', 'Yuna'))
(-7.554221883186548, 0.23075666463970215, ('fa', 'Yuna'))
(-7.637567675827891, 0.22853911204148938, ('pe', 'Yuna'))
(-7.637567675827891, 0.22853911204148938, ('fe', 'Yuna'))
(-15.307370534496366, 0.22150310485146343, ('mu', 'Kyoko'))
(-16.13997403155669, 0.21917579891171624, ('thi', 'Kyoko'))
(-7.64132343016246, 0.21745259231525302, ('po', 'Yuna'))
(-7.64132343016246, 0.21745259231525302, ('fo', 'Yuna'))
(8.36347323978582, 0.21386568166914943, ('ni', 'Mariska'))
(-17.739486247941805, 0.19771333353099171, ('e', 'Jorge'))
(-3.589366516564873, 0.1922954624225842, ('we', 'Ellen'))
(15.57320268388122, 0.1898956215519335, ('su', 'Yuna'))
(14.143339158112335, 0.1893428777980161, ('no', 'Monica'))
(15.611265111210082, 0.18848406165074716, ('pi', 'Mariska'))
(4.698725773865212, 0.18459111264992434, ('vu', 'Melina'))
(17.424075734559892, 0.18337216231134645, ('du', 'Fiona'))
(-0.1046636561387446, 0.1781267100645312, ('ro', 'Monica'))
(0.5342431428700707, 0.1709882368203669, ('fu', 'Maged'))
(9.35856630139794, 0.1704501677289582, ('ri', 'Yuri'))
(0.1263292763100574, 0.168664994290308, ('me', 'Luciana'))
(-4.246101856445373, 0.1678002419262423, ('pi', 'Monica'))
(-11.096436664158995, 0.16462886649553193, ('tu', 'Mariska'))
(-4.257541675629956, 0.16235957862063102, ('ju', 'Anna'))
(2.8567659448087688, 0.15955335619583438, ('zi', 'Samantha'))
(18.234082253635833, 0.15699572352129135, ('re', 'Amelie'))
(-18.87049880834501, 0.15431877534888003, ('pu', 'Monica'))
(-17.0494938129433, 0.15011184352653847, ('re', 'Veena'))
(-12.844704626935783, 0.1465806598805442, ('ze', 'Ioana'))
(-16.56560077205057, 0.1464800253607478, ('ro', 'Veena'))
(17.12016734457493, 0.1458451837208933, ('hu', 'Fiona'))
(-2.5037566333241057, 0.1443437413077311, ('ke', 'Luca'))
(1.6495477758404966, 0.1438007475733472, ('bo', 'Amelie'))
(1.682305824586216, 0.1416020008024406, ('ko', 'Amelie'))
(-0.9032241316931686, 0.14150103999596833, ('zhe', 'Yuna'))
(-0.9452360398136234, 0.14139504996422064, ('zha', 'Yuna'))
(18.90236479448261, 0.1413327365980479, ('ne', 'Mariska'))
(-0.9184218344381728, 0.1390213857725199, ('zhu', 'Yuna'))
(-19.240135046031043, 0.1341859033492176, ('zhi', 'Yuna'))
(14.7618173498303, 0.1333679242605932, ('ti', 'Monica'))
(14.14120193716104, 0.13160584270194184, ('ku', 'Melina'))
(12.969012046402643, 0.13147776190167873, ('vo', 'Alice'))
(-3.6876864762145094, 0.13024766285298436, ('ku', 'Damayanti'))
(-16.789124130798296, 0.1297353584801785, ('ra', 'Veena'))
(16.873195907300786, 0.12898998712341347, ('ri', 'Amelie'))
(7.70836723315448, 0.12891346872237205, ('ke', 'Samantha'))
(-9.319811769916557, 0.12833494984366497, ('do', 'Amelie'))
(7.903364941916761, 0.12768886268269866, ('ka', 'Samantha'))
(14.292525708620492, 0.12714311825161048, ('hu', 'Alva'))
(14.366135983327291, 0.12644089558041374, ('mo', 'Milena'))
(8.057543849598604, 0.12499010712161918, ('ko', 'Samantha'))
(-16.823037443839134, 0.12296474751049905, ('ru', 'Veena'))
(-10.993845739254974, 0.12243461918891307, ('po', 'Mariska'))
(-16.147889616061605, 0.12034857803610631, ('zu', 'Yuna'))
(-19.212418600222623, 0.11751375829247601, ('zo', 'Luca'))
(16.841023398623648, 0.11669396551771259, ('thi', 'Mariska'))
(-12.597386139069137, 0.11487673839694544, ('di', 'Nora'))
(4.669344955239106, 0.11482398403821241, ('ru', 'Yuri'))
(5.8219744529741035, 0.11481980930542277, ('zi', 'Mariska'))
(-16.120126549204286, 0.11472689647925804, ('ju', 'Yuna'))
(15.012249193519134, 0.11402059041516675, ('thi', 'Monica'))
(-0.013522716707539392, 0.1131159752716162, ('do', 'Anna'))
(-5.788582510071535, 0.11241367079652559, ('se', 'Anna'))
(17.077785025762353, 0.11197283389213847, ('zo', 'Amelie'))
(-18.09726565613142, 0.1116206339277203, ('bi', 'Mariska'))
(-10.315048898205225, 0.1102742619677309, ('ti', 'Ellen'))
(15.544907095665923, 0.10983168040242768, ('so', 'Amelie'))
(5.718174771853207, 0.1093063068336949, ('wu', 'Ellen'))
(18.167229999534015, 0.10849761423327706, ('ki', 'Anna'))
(12.324150366748107, 0.1083290445885977, ('pu', 'Samantha'))
(-12.034952314998774, 0.10824374113177596, ('yu', 'Alva'))
(9.105145613466519, 0.10821153503118237, ('te', 'Monica'))
(17.19237995728385, 0.10791151675386652, ('zho', 'Amelie'))
(15.55210315093282, 0.10715495459529524, ('sho', 'Amelie'))
(-3.281571281626827, 0.10712947470610118, ('se', 'Monica'))
(-4.380855331226541, 0.10710587755314706, ('thu', 'Mariska'))
(16.83995524438874, 0.1068001700033369, ('zho', 'Anna'))
(15.707084963442306, 0.10679458223607367, ('ki', 'Amelie'))
(-19.711358841408327, 0.10623873489257141, ('ge', 'Alva'))
(0.9472727135624759, 0.10621500778052453, ('si', 'Carmit'))
(2.4025712011295215, 0.10575510239501991, ('go', 'Amelie'))
(0.49809406820932534, 0.1051418035290533, ('bu', 'Nora'))
(-15.734773417889818, 0.10374984982079648, ('se', 'Diego'))
(-15.734773417889818, 0.10374984982079648, ('ze', 'Diego'))
(7.838365248866791, 0.10372862136260297, ('ni', 'Paulina'))
(-10.232013048434984, 0.10368043376310065, ('thi', 'Ellen'))
(9.093013078814337, 0.10278138762870907, ('the', 'Monica'))
(15.636620322841313, 0.10198580374679556, ('le', 'Paulina'))
(-16.02358842430627, 0.10169607043898976, ('zhi', 'Mariska'))
(-3.1877914876758773, 0.10163561757207017, ('she', 'Monica'))
(9.522820012874845, 0.10157633221692021, ('pi', 'Anna'))
(11.241325944317254, 0.10093258633206902, ('si', 'Sara'))
(11.241325944317254, 0.10093258633206902, ('zi', 'Sara'))
(-3.7296786568492837, 0.10083314339141114, ('le', 'Damayanti'))
(12.462187567098953, 0.10061745985600075, ('a', 'Juan'))
(-0.9169381842857903, 0.10059494713917556, ('wo', 'Amelie'))
(-11.237497587546295, 0.10022583901493491, ('gi', 'Yuna'))
(-11.237497587546295, 0.10022583901493491, ('ji', 'Yuna'))
(-3.0041065543348493, 0.10020224737878425, ('tha', 'Ellen'))
(4.779530114139189, 0.10014285981570469, ('hu', 'Yuna'))

F4: 349.228231433
(-0.43489374026565114, 0.35849154386848725, ('ve', 'Luca'))
(5.213101871938683, 0.33702354906241444, ('de', 'Juan'))
(-10.747855837348421, 0.3141827487143513, ('le', 'Monica'))
(16.699750152062094, 0.28811949955801874, ('je', 'Ellen'))
(-10.966371170121514, 0.28804396185676373, ('re', 'Milena'))
(2.414776888755243, 0.28693928894701476, ('a', 'Victoria'))
(17.218061355834628, 0.28607738470822264, ('vo', 'Milena'))
(-14.2268227997371, 0.27605968388373653, ('lu', 'Carmit'))
(15.487923078239627, 0.2715080955883812, ('bu', 'Samantha'))
(11.031432079213756, 0.26440429643492674, ('mu', 'Kyoko'))
(-3.9127607155900934, 0.25343981877046856, ('hu', 'Laura'))
(-12.686399247258306, 0.2523005435539805, ('mu', 'Moira'))
(4.078573776588137, 0.24979414920203044, ('pu', 'Anna'))
(-3.536833290708669, 0.2405693079856796, ('nu', 'Karen'))
(9.92019977765467, 0.22766656193358242, ('ji', 'Nora'))
(5.182382592091469, 0.22265888735216127, ('pu', 'Sin-ji'))
(-12.279109963112845, 0.22062206994422628, ('wo', 'Anna'))
(-11.331854593912995, 0.20804531749525598, ('lo', 'Victoria'))
(-15.880222449475017, 0.2032219530452478, ('du', 'Amelie'))
(-12.637113433342922, 0.19748075852834696, ('la', 'Victoria'))
(-6.436463556357037, 0.19398095963420342, ('sho', 'Anna'))
(4.250545321464293, 0.19371680053239615, ('pu', 'Carmit'))
(-1.2322230479355192, 0.19326106584493138, ('bu', 'Amelie'))
